Source,Target,Label,Type,Average Degree,Weight
best,antidot,busi,Undirected,1,1
antidot,delhi,busi,Undirected,1,1
worth,money,spend,Undirected,1,1
despit,credit,occupi,Undirected,1,1
credit,card,guarante,Undirected,1,1
card,reserv,guarante,Undirected,1,1
websit,attempt,bewar,Undirected,1,1
calm,citi,seeth,Undirected,1,1
perfect,stay,near,Undirected,1,1
stay,servic,amaz,Undirected,1,1
best,beij,locat,Undirected,1,1
nice,place,thin,Undirected,1,1
place,veneer,thin,Undirected,1,1
stay,attent,enhanc,Undirected,1,1
attent,given,enhanc,Undirected,1,1
bobbi,compani,were,Undirected,1,1
good,place,recov,Undirected,1,1
opposit,hous,live,Undirected,1,1
want,room,replic,Undirected,1,1
motel,worst,experienc,Undirected,1,1
worst,life,experienc,Undirected,1,1
stuff,dream,made,Undirected,1,1
luxuri,break,relax,Undirected,1,1
luxuri,price,sheer,Undirected,1,1
wast,money,disappoint,Undirected,1,1
like,person,made,Undirected,1,1
maha,experi,miss,Undirected,1,1
group,qualiti,sheer,Undirected,1,1
have,perfect,been,Undirected,1,1
resort,cot,except,Undirected,1,1
villa,servic,disappoint,Undirected,1,1
best,dubai,amaz,Undirected,1,1
perfect,holiday,relax,Undirected,1,1
holiday,absolut,amaz,Undirected,1,1
box,still,tick,Undirected,1,1
dream,earth,amaz,Undirected,1,1
visit,still,exceed,Undirected,1,1
still,expect,exceed,Undirected,1,1
like,royalti,treat,Undirected,1,1
like,royalti,amaz,Undirected,1,1
larg,resort,live,Undirected,1,1
resort,claim,live,Undirected,1,1
servic,size,consid,Undirected,1,1
size,resort,consid,Undirected,1,1
plenti,keep,busi,Undirected,1,1
relax,luxuri,complet,Undirected,1,1
honeymoon,royal,amaz,Undirected,1,1
best,have,stay,Undirected,1,1
have,royal,stay,Undirected,1,1
book,break,relax,Undirected,1,1
birthday,treat,amaz,Undirected,1,1
have,longer,stay,Undirected,1,1
advisor,hotel,stay,Undirected,1,1
hotel,staff,stay,Undirected,1,1
staff,have,stay,Undirected,1,1
time,dream,long,Undirected,1,1
dream,holiday,end,Undirected,1,1
